[2022-10-06 10:51:04.215836] [INFO] Start!
[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:59.208451] [ERROR] Creating TEMP archive from NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 235, in omnieletronica_query
    for data in tmp['payload'][params[0]][params[1]]:
TypeError: list indices must be integers or slices, not str

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:57:46.117754] [INFO] Preparing to upload
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [condominio-infinity-master_EN15_INF_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 74 lines of data... [condominio-vista-faria-lima_EN15_VFL_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [ED-CASTELO-MEDICAO-CONCESSIONARIA_EN15_CAS_CK.tmp]
[2022-10-06 10:57:46.121755] [INFO] Uploading NAE1-M_3031750_EN15_INF_OE.tmp
[2022-10-06 10:57:46.122755] [INFO] Uploading NAE1-M_3032052_EN15_INF_OE.tmp
[2022-10-06 10:57:46.122755] [INFO] Uploading NAE1-M_3031850_EN15_INF_OE.tmp
[2022-10-06 10:57:46.124756] [INFO] Uploading NAE1-M_3032036_EN15_INF_OE.tmp
[2022-10-06 10:57:46.123756] [INFO] Uploading NAE1-M_3032071_EN15_INF_OE.tmp
[2022-10-06 10:57:46.125756] [INFO] Uploading NAE2-M_3000995_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.127757] [INFO] Uploading NAE2-M_3001010_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.128757] [INFO] Uploading NAE2-M_3001962_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.129757] [INFO] Uploading NAE3-M_3000040_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.130757] [INFO] Uploading NAE3-M_3000055_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.130757] [INFO] Uploading NAE3-M_3000070_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.133757] [INFO] Uploading NAE3-M_3000100_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.132758] [INFO] Uploading NAE3-M_3000085_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.135758] [INFO] Uploading NAE3-M_3000115_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.135758] [INFO] Uploading NAE3-M_3000130_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.138759] [INFO] Uploading NAE3-M_3000160_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.138759] [INFO] Uploading NAE3-M_3000145_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.141760] [INFO] Uploading NAE3-M_3000190_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.140759] [INFO] Uploading NAE3-M_3000175_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.142760] [INFO] Uploading NAE3-M_3000205_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.143760] [INFO] Uploading NAE3-M_3000220_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.143760] [INFO] Uploading NAE3-M_3000250_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.143760] [INFO] Uploading NAE3-M_3000235_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.145761] [INFO] Uploading NAE3-M_3000265_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.147284] [INFO] Uploading NAE3-M_3000280_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.148271] [INFO] Uploading NAE3-M_3000295_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.149271] [INFO] Uploading NAE3-M_3000310_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.149271] [INFO] Uploading NAE3-M_3000325_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.149271] [INFO] Uploading NAE3-M_3000340_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.154272] [INFO] Uploading NAE3-M_3004251_EN15_INF_OE.tmp
[2022-10-06 10:57:46.151271] [INFO] Uploading NAE3-M_3000355_EN15_CAS_OE.tmp
[2022-10-06 10:57:46.154272] [INFO] Uploading NAE3-M_3004272_EN15_INF_OE.tmp
[2022-10-06 10:57:46.156272] [INFO] Uploading NAE3-M_3004306_EN15_INF_OE.tmp
[2022-10-06 10:57:46.155271] [INFO] Uploading NAE3-M_3004289_EN15_INF_OE.tmp
[2022-10-06 10:57:46.157273] [INFO] Uploading NAE3-M_3004255_EN15_INF_OE.tmp
[2022-10-06 10:57:46.159273] [INFO] Uploading NAE3-M_3004340_EN15_INF_OE.tmp
[2022-10-06 10:57:46.160273] [INFO] Uploading NAE3-M_3004322_EN15_INF_OE.tmp
[2022-10-06 10:57:46.162273] [INFO] Uploading NAE3-M_3004356_EN15_INF_OE.tmp
